ProtoDir,ProtoFileName,ClassFilePath,Namespace
webui,service_checkout.proto,WebUI\SteamMsgCheckout.cs,SteamKit2.WebUI.Internal
webui,service_cloudconfigstore.proto,WebUI\SteamMsgCloudConfigStore.cs,SteamKit2.WebUI.Internal
webui,service_community.proto,WebUI\SteamMsgCommunity.cs,SteamKit2.WebUI.Internal
webui,service_friendslist.proto,WebUI\SteamMsgFriendsList.cs,SteamKit2.WebUI.Internal
webui,service_loyaltyrewards.proto,WebUI\SteamMsgLoyaltyRewards.cs,SteamKit2.WebUI.Internal
webui,service_steamnotification.proto,WebUI\SteamMsgSteamNotification.cs,SteamKit2.WebUI.Internal
webui,service_storequery.proto,WebUI\SteamMsgStoreQuery.cs,SteamKit2.WebUI.Internal
webui,service_usergameactivity.proto,WebUI\SteamMsgUserGameActivity.cs,SteamKit2.WebUI.Internal
webui,service_usergamenotes.proto,WebUI\SteamMsgUserGameNotes.cs,SteamKit2.WebUI.Internal
webui,service_usernews.proto,WebUI\SteamMsgUserNews.cs,SteamKit2.WebUI.Internal
webui,service_userreviews.proto,WebUI\SteamMsgUserReviews.cs,SteamKit2.WebUI.Internal
